ticker,official_name,cik,name,title
EOG,EOG Resources,821189,Timothy K. Driggers,CFO
EPAM,EPAM Systems,1352010,Arkadiy Dobkin,"chairman, president & CEO"
EQT,EQT Corporation,33213,Lydia Beebe,chair
EQT,EQT Corporation,33213,Toby Rice,president & CEO
EQT,EQT Corporation,33213,Jeremy Knop,CFO
EFX,Equifax,33185,Mark L. Feidler,Chairman
EFX,Equifax,33185,Mark W. Begor,CEO
EFX,Equifax,33185,"John W. Gamble, Jr.",COO & CFO
EQIX,Equinix,1101239,Adaire Fox-Martin,CEO and president
EQR,Equity Residential,906107,Mark J. Parrell,CEO
EQR,Equity Residential,906107,David J. Neithercut,Chairman
EQR,Equity Residential,906107,Robert A. Garechana,CFO
ERIE,Erie Indemnity,922621,Timothy G. NeCastro,CEO
ERIE,Erie Indemnity,922621,Thomas B. Hagen,chairman
EL,Estée Lauder Companies (The),1001250,William P. Lauder,Chairman
EL,Estée Lauder Companies (The),1001250,Stéphane de La Faverie,President and CEO
EG,Everest Group,1095073,Jim Williamson,CEO
EG,Everest Group,1095073,Joseph V. Taranto,Chairman
EVRG,Evergy,1711269,David Campbell,CEO
ES,Eversource Energy,72741,Joseph R. Nolan,"Chairman, CEO, President"
EXC,Exelon,1109357,Calvin Butler,president and CEO
EXE,Expand Energy,895126,Michael Wichterich,executive chairman
EXE,Expand Energy,895126,"Domenic J. Dell'Osso, Jr.",CEO & president
EXE,Expand Energy,895126,Mohit Singh,CFO
EXPE,Expedia Group,1324424,Barry Diller,chairman and senior executive
EXPE,Expedia Group,1324424,Ariane Gorin,vice chairman and CEO
EXPD,Expeditors International,746515,Dan Wall,president & CEO
EXPD,Expeditors International,746515,Benjamin G. Clark,CSO
EXPD,Expeditors International,746515,Bradley S. Powell,CFO
EXR,Extra Space Storage,1289490,Kenneth Woolley,Chairman
EXR,Extra Space Storage,1289490,Joseph D. Margolis,CEO
XOM,ExxonMobil,34088,Darren Woods,chairman & CEO
FFIV,"F5, Inc.",1048695,François Locoh-Donou,president and CEO
FDS,FactSet,1013237,F. Philip Snow,CEO
FICO,Fair Isaac,814547,William Lansing,CEO
FICO,Fair Isaac,814547,Bill Fair,co-founder
FICO,Fair Isaac,814547,Earl Isaac,co-founder
FAST,Fastenal,815556,Daniel L. Florness,CEO
FAST,Fastenal,815556,Holden Lewis,CFO
FRT,Federal Realty Investment Trust,34903,David Faeder,Chairman
FRT,Federal Realty Investment Trust,34903,Donald C. Wood,CEO & President
FRT,Federal Realty Investment Trust,34903,Daniel Guglielmone,CFO
FDX,FedEx,1048911,Raj Subramaniam,president & CEO
FIS,Fidelity National Information Services,1136893,Stephanie Ferris,CEO & President
FIS,Fidelity National Information Services,1136893,Jeffrey A. Goldstein,Chairman
FITB,Fifth Third Bancorp,35527,Timothy N. Spence,"chairman , CEO and president"
FITB,Fifth Third Bancorp,35527,Bryan D. Preston,CFO
FSLR,First Solar,1274494,Michael J. Ahearn,chairman
FSLR,First Solar,1274494,Mark Widmar,CEO
FE,FirstEnergy,1031296,Brian X. Tierney,CEO
FI,Fiserv,798354,Mike Lyons,president and CEO
FI,Fiserv,798354,Robert W. Hau,CFO and Treasurer
FI,Fiserv,798354,Guy Chiarello,COO
F,Ford Motor Company,37996,William Clay Ford Jr.,executive chairman
F,Ford Motor Company,37996,Jim Farley,president & CEO
FTNT,Fortinet,1262039,Ken Xie,CEO
FTNT,Fortinet,1262039,Michael Xie,CTO
FTNT,Fortinet,1262039,Keith Jensen,CFO
FTV,Fortive,1659166,Alan Spoon,chairman
FTV,Fortive,1659166,Jim Lico,president & CEO
FOXA,Fox Corporation (Class A),1754301,Rupert Murdoch,chairman emeritus
FOXA,Fox Corporation (Class A),1754301,Lachlan Murdoch,chairman and CEO
FOXA,Fox Corporation (Class A),1754301,John P. Nallen,COO
FOX,Fox Corporation (Class B),1754301,Rupert Murdoch,chairman emeritus
FOX,Fox Corporation (Class B),1754301,Lachlan Murdoch,chairman and CEO
FOX,Fox Corporation (Class B),1754301,John P. Nallen,COO
BEN,Franklin Resources,38777,Jennifer M. Johnson,president and CEO
BEN,Franklin Resources,38777,Gregory E. Johnson,executive chairman
BEN,Franklin Resources,38777,Rupert H. Johnson Jr.,vice chairman
FCX,Freeport-McMoRan,831259,Richard Adkerson,Chairman
FCX,Freeport-McMoRan,831259,Kathleen L. Quirk,President & CEO
GRMN,Garmin,1121788,Cliff Pemble,President & CEO
GRMN,Garmin,1121788,Min Kao,Chairman
GRMN,Garmin,1121788,Patrick Desbois,Co- COO
GRMN,Garmin,1121788,Brad Trenkle,Co-COO
IT,Gartner,749251,Gene Hall,CEO
IT,Gartner,749251,Craig Safian,CFO
IT,Gartner,749251,Altaf Rupani,CIO
GE,GE Aerospace,40545,H. Lawrence Culp Jr.,Chair & CEO
GEHC,GE HealthCare,1932393,Peter Arduini,CEO
GEHC,GE HealthCare,1932393,H. Lawrence Culp Jr.,chairman
GEV,GE Vernova,1996810,Scott Strazik,CEO
GEV,GE Vernova,1996810,Steve Angel,chairman
GEN,Gen Digital,849399,Frank E. Dangeard,chairman
GEN,Gen Digital,849399,Vincent Pilette,CEO
GNRC,Generac,1474735,Aaron Jagdfeld,CEO
GD,General Dynamics,40533,Phebe Novakovic,chairman and CEO
GIS,General Mills,40704,Jeffrey Harmening,chairman and CEO
GM,General Motors,1467858,Pierre S. du Pont, Chairman of the Board 1915–1929
GM,General Motors,1467858,Charles Kettering, Director of Research 1920–1947
GM,General Motors,1467858,Alfred P. Sloan, CEO 1923–1946
GPC,Genuine Parts Company,40987,Paul Donahue,executive chairman
GPC,Genuine Parts Company,40987,Will Stengel,CEO
GILD,Gilead Sciences,882095,Daniel O'Day,chairman and CEO
GILD,Gilead Sciences,882095,Andrew Dickinson,CFO
GILD,Gilead Sciences,882095,Tomáš Cihlář,"vice president , and senior director, Biology"
GPN,Global Payments,1123360,Cameron M. Bready,president and CEO
GPN,Global Payments,1123360,Andréa Carter,CHRO
GPN,Global Payments,1123360,David Rumph,CFO
GL,Globe Life,320335,Matthew Darden,co-CEO
GL,Globe Life,320335,Frank M. Svoboda,co-CEO
GS,Goldman Sachs,886982,David M. Solomon,chairman and CEO
HAL,Halliburton,45012,Jeff Miller,"chairman , president , CEO"
HIG,Hartford (The),874766,Christopher J. Swift,Chairman & CEO
HIG,Hartford (The),874766,Beth A. Costello,Executive VP & CFO
HIG,Hartford (The),874766,Allison Niderno,Senior VP & Controller
HAS,Hasbro,46080,Richard Stoddart,chairman
HAS,Hasbro,46080,Chris Cocks,CEO
HCA,HCA Healthcare,860730,Sam Hazen,CEO
HCA,HCA Healthcare,860730,John Reay,"CEO, HCA UK"
DOC,Healthpeak Properties,765880,Scott M. Brinker,President and CEO
DOC,Healthpeak Properties,765880,Kelvin O. Moses,CFO
HSIC,Henry Schein,1000228,Stanley M. Bergman,chairman and CEO
HSIC,Henry Schein,1000228,Jim Breslawski,"president , vice chairman"
HSIC,Henry Schein,1000228,Ronald N. South,"Senior vice president , CFO"
HSIC,Henry Schein,1000228,Michael Ettinger,"Executive vice president , COO"
HSIC,Henry Schein,1000228,Andrea Albertini,"Chief Executive Officer , Global Distribution and Technology"
HSY,Hershey Company (The),47111,Michele Buck,"chairwoman , president and CEO"
HSY,Hershey Company (The),47111,Steven Voskuil,"SVP , Chief Financial & Accounting Officer"
HES,Hess Corporation,4447,John B. Hess,CEO
HPE,Hewlett Packard Enterprise,1645590,Patricia Russo,chairwoman
HPE,Hewlett Packard Enterprise,1645590,Antonio Neri,president and CEO
HLT,Hilton Worldwide,1585689,Christopher J. Nassetta,president and CEO
HLT,Hilton Worldwide,1585689,Jonathan D. Gray,chairman
HOLX,Hologic,859737,Stephen P. MacMillan,"Chairman, President, CEO"
HOLX,Hologic,859737,Karleen Marie Oberton,CFO
HOLX,Hologic,859737,Jay A. Stein,"Chairman-Emeritus, CTO, SVP"
HD,Home Depot (The),354950,Ted Decker,"chairman , president & CEO"
HON,Honeywell,773840,Darius Adamczyk,chairman
HON,Honeywell,773840,Vimal Kapur,CEO
HRL,Hormel Foods,48465,James Snee,"chairman, president and CEO"
HST,Host Hotels & Resorts,1070750,Richard E. Marriott,chairman
HST,Host Hotels & Resorts,1070750,James F. Risoleo,president & CEO
HST,Host Hotels & Resorts,1070750,Sourav Ghosh,CFO
HWM,Howmet Aerospace,4281,John C. Plant,Executive Chairman & CEO
HPQ,HP Inc.,47217,Chip Bergh,chairman
HPQ,HP Inc.,47217,Enrique Lores,president & CEO
HUBB,Hubbell Incorporated,48898,Gerben Bakker,"chairman, president and CEO"
HUM,Humana,49071,Kurt J. Hilzinger,chairman
HUM,Humana,49071,Jim Rechtin,CEO
HUM,Humana,49071,Susan Diamond,CFO
HBAN,Huntington Bancshares,49196,Stephen D. Steinour,"chairman , president & CEO"
HBAN,Huntington Bancshares,49196,Zachary Wasserman,CFO
HII,Huntington Ingalls Industries,1501585,Kirkland H. Donald,Chairman
HII,Huntington Ingalls Industries,1501585,Christopher D. Kastner,President and CEO
HII,Huntington Ingalls Industries,1501585,Jennifer Boykin,Vice president
HII,Huntington Ingalls Industries,1501585,Eric Chewning,Vice president
IBM,IBM,51143,Arvind Krishna,chairman & CEO
IBM,IBM,51143,Gary Cohn,vice chairman
IEX,IDEX Corporation,832101,Eric Ashleman,CEO
IEX,IDEX Corporation,832101,Abhi Khandelwal,CFO
IDXX,Idexx Laboratories,874716,Jay Mazelsky,CEO
IDXX,Idexx Laboratories,874716,Lawrence Kingsley,chairman
ITW,Illinois Tool Works,49826,E. Scott Santi,Chairman
ITW,Illinois Tool Works,49826,Christopher A. O'Herlihy,President & CEO
INCY,Incyte,879169,Hervé Hoppenot,"CEO , chairman & president"
IR,Ingersoll Rand,1699150,Vicente Reynal,Chairman and CEO
INTC,Intel,50863,Lip-Bu Tan,CEO
INTC,Intel,50863,Frank D. Yeary,chairman
INTC,Intel,50863,David Zinsner,CFO
INTC,Intel,50863,MJ Holthaus,co-CEO - products
ICE,Intercontinental Exchange,1571949,Jeffrey Sprecher,chair and CEO
ICE,Intercontinental Exchange,1571949,Benjamin Jackson,President
ICE,Intercontinental Exchange,1571949,Warren Gardiner,CFO
ICE,Intercontinental Exchange,1571949,Lynn Martin,"president , NYSE Group"
IFF,International Flavors & Fragrances,51253,Erik Fyrwald,CEO
IFF,International Flavors & Fragrances,51253,"Roger W. Ferguson, Jr.",chairman
IP,International Paper,51434,Andrew Silvernail,CEO
IPG,Interpublic Group of Companies (The),51644,Philippe Krakowsky,CEO
INTU,Intuit,896878,Sasan Goodarzi,CEO
INTU,Intuit,896878,Suzanne Nora Johnson,chair
ISRG,Intuitive Surgical,1035267,Gary S. Guthart,CEO
ISRG,Intuitive Surgical,1035267,Dave Rosa,president
ISRG,Intuitive Surgical,1035267,Craig Barratt,chairman
IVZ,Invesco,914208,Rick Wagoner,chairman
IVZ,Invesco,914208,Andrew Schlossberg,CEO
INVH,Invitation Homes,1687229,Dallas B. Tanner,CEO
INVH,Invitation Homes,1687229,Charles Young,President/COO
INVH,Invitation Homes,1687229,Jon Olsen,CFO
IQV,IQVIA,1478242,Ari Bousbib,Chairman & CEO
JBHT,J.B. Hunt,728535,"John N. Roberts, III",chairman of the board
JBHT,J.B. Hunt,728535,Shelley Simpson,President
JBHT,J.B. Hunt,728535,John Kuhlow,CFO
JBL,Jabil,898293,Mark Mondello,Chairman
JBL,Jabil,898293,Mike Dastoor,CEO
JBL,Jabil,898293,Gregory Hebard,CFO
J,Jacobs Solutions,52988,Bob Pragada,chairman & CEO
JNJ,Johnson & Johnson,200406,Joaquin Duato,chairman & CEO
JCI,Johnson Controls,833444,George Oliver,"Chairman, CEO"
JPM,JPMorgan Chase,19617,Jamie Dimon,chairman & CEO
JPM,JPMorgan Chase,19617,Jennifer Piepszak,COO
JPM,JPMorgan Chase,19617,Daniel E. Pinto,president
JNPR,Juniper Networks,1043604,Scott Kriens,chairman
JNPR,Juniper Networks,1043604,Pradeep Sindhu,vice chairman
JNPR,Juniper Networks,1043604,Rami Rahim,CEO
K,Kellanova,55067,Steven Cahillane,chairman & CEO
KVUE,Kenvue,1944048,Thibaut Mongon,CEO
KVUE,Kenvue,1944048,Larry Merlo,chairman
KDP,Keurig Dr Pepper,1418135,Tim Cofer,CEO
KDP,Keurig Dr Pepper,1418135,Robert Gamgort,executive chairman
KEY,KeyCorp,91576,Chris Gorman,chairman and CEO
KEY,KeyCorp,91576,Clark Khayat,CFO
KEYS,Keysight Technologies,1601046,Ron Nersesian,chairman
KEYS,Keysight Technologies,1601046,Satish Dhanasekaran,CEO & president
KMB,Kimberly-Clark,55785,Michael D. Hsu,chairman & CEO
KIM,Kimco Realty,879101,Milton Cooper,chairman
KIM,Kimco Realty,879101,Conor C. Flynn,CEO
KIM,Kimco Realty,879101,Glenn G. Cohen,CFO
KMI,Kinder Morgan,1506307,Richard Kinder,Executive Chairman
KMI,Kinder Morgan,1506307,Kimberly A. Dang,CEO
KMI,Kinder Morgan,1506307,Tom Martin,President
KKR,KKR & Co.,1404912,Henry R. Kravis,co-executive chairman
KKR,KKR & Co.,1404912,George R. Roberts,co-executive chairman
KKR,KKR & Co.,1404912,Joseph Bae,co-CEO
KKR,KKR & Co.,1404912,Scott Nuttall,co-CEO
KLAC,KLA Corporation,319201,Robert Calderoni,chairman
KLAC,KLA Corporation,319201,Richard P. Wallace,CEO & president
KHC,Kraft Heinz,1637459,Miguel Patricio,chairman
KHC,Kraft Heinz,1637459,John T. Cahill,vice chairman
KHC,Kraft Heinz,1637459,Carlos Abrams-Rivera,CEO
KHC,Kraft Heinz,1637459,Andre Maciel,CFO
KR,Kroger,56873,Ron Sargent,CEO (interim
LHX,L3Harris,202058,Chris Kubasik,chair and CEO
LH,Labcorp,920148,Adam H. Schechter,president and CEO
LRCX,Lam Research,707549,Tim Archer,CEO and president
LRCX,Lam Research,707549,Abhi Talwalkar,chairman
LVS,Las Vegas Sands,1300514,Robert G. Goldstein,chairman & CEO
LVS,Las Vegas Sands,1300514,Patrick Dumont,president & COO
LVS,Las Vegas Sands,1300514,Randy Hyzak,CFO
LVS,Las Vegas Sands,1300514,Zachary Hudson,General Counsel
LDOS,Leidos,1336920,Thomas Bell,CEO
LEN,Lennar,920760,Stuart Miller,executive chairman & co- CEO
LEN,Lennar,920760,Jon Jaffe,president & co-CEO
LEN,Lennar,920760,Fred Rothman,COO
LII,Lennox International,1069202,Alok Maskara,CEO
LLY,Lilly (Eli),59478,David A. Ricks,"chair , president , & CEO"
LIN,Linde plc,1707925,Sanjiv Lamba,CEO
LIN,Linde plc,1707925,Steve Angel,chairman
LIN,Linde plc,1707925,Matthew J. White,CFO
LYV,Live Nation Entertainment,1335258,Michael Rapino,CEO and president
LYV,Live Nation Entertainment,1335258,Greg Maffei,chairman
LKQ,LKQ Corporation,1065696,Justin Jude,president and CEO
LMT,Lockheed Martin,936468,James D. Taiclet,"chair , president & CEO"
L,Loews Corporation,60086,James Tisch,chairman
L,Loews Corporation,60086,Ben Tisch,president & CEO
LOW,Lowe's,60667,Marvin Ellison,"president , chairman , and CEO"
LOW,Lowe's,60667,Brandon Sink,CFO
LULU,Lululemon Athletica,1397187,Calvin McDonald,CEO
LULU,Lululemon Athletica,1397187,Meghan Frank,CFO
LULU,Lululemon Athletica,1397187,Sun Choe,CPO
LULU,Lululemon Athletica,1397187,Celeste Burgoyne,"EVP , Americas"
LULU,Lululemon Athletica,1397187,Isabella Pirzadeh,HOD
LYB,LyondellBasell,1489393,Peter Vanacker,CEO
LYB,LyondellBasell,1489393,Michael McMurray,CFO
LYB,LyondellBasell,1489393,Jeffrey Kaplan,CLO
MTB,M&T Bank,36270,René F. Jones,chairman and CEO
MTB,M&T Bank,36270,Kevin J. Pearson,vice chairman
MTB,M&T Bank,36270,Daryl N. Bible,CFO
MPC,Marathon Petroleum,1510295,Michael J. Hennigan,chairman
MPC,Marathon Petroleum,1510295,Maryann Mannen,president & CEO
MPC,Marathon Petroleum,1510295,John P. Surma,Lead Independent Director
MKTX,MarketAxess,1278021,Carlos M. Hernandez,chairman
MKTX,MarketAxess,1278021,Chris Concannon,CEO
MAR,Marriott International,1048286,David Marriott,chairman
MAR,Marriott International,1048286,Anthony Capuano,CEO
MMC,Marsh McLennan,62709,H. Edward Hanway,chairman
MMC,Marsh McLennan,62709,Dominick Burke,vice chairman
MMC,Marsh McLennan,62709,John Q. Doyle,president and CEO
MLM,Martin Marietta Materials,916076,C. Nye,President & CEO
MLM,Martin Marietta Materials,916076,Jim Nickolas,CFO
MAS,Masco,62996,Richard Manoogian,chairman emeritus
MAS,Masco,62996,Keith J. Allman,president and CEO
MA,Mastercard,1141391,Merit Janow,chair
MA,Mastercard,1141391,Michael Miebach,CEO
MA,Mastercard,1141391,Sachin Mehra,CFO
MTCH,Match Group,891103,Thomas J. McInerney,chairman
MTCH,Match Group,891103,Spencer Rascoff,CEO
MTCH,Match Group,891103,Gary Swidler,CFO & president
MKC,McCormick & Company,63754,Brendan Foley,"chairman, president, and CEO"
MCD,McDonald's,63908,Chris Kempczinski,Chairman and CEO
MCK,McKesson Corporation,927653,Brian S. Tyler,CEO
MDT,Medtronic,1613103,Geoff Martha,chairman & CEO
MDT,Medtronic,1613103,Karen L. Parkhill,CFO
MRK,Merck & Co.,310158,Robert M. Davis,"chairman , president and CEO"
META,Meta Platforms,1326801,Mark Zuckerberg,Chairman and CEO
META,Meta Platforms,1326801,Javier Olivan,COO
META,Meta Platforms,1326801,Andrew Bosworth,CTO
META,Meta Platforms,1326801,Chris Cox,CPO
MET,MetLife,1099219,Michel A. Khalaf,president & CEO
MET,MetLife,1099219,Glenn Hubbard,chairman
MTD,Mettler Toledo,1037646,Patrick Kaltenbach,President and CEO
MTD,Mettler Toledo,1037646,Shawn Vadala,CFO
MGM,MGM Resorts,789570,Bill Hornbuckle,CEO and president
MGM,MGM Resorts,789570,Paul Salem,chairman
MCHP,Microchip Technology,827054,Steve Sanghi,"president , CEO & chairman"
MCHP,Microchip Technology,827054,J. Eric Bjornholt,CFO
MU,Micron Technology,723125,Robert E. Switz,chairman
MU,Micron Technology,723125,Sanjay Mehrotra,president & CEO April Arnzen ( CPO
MSFT,Microsoft,789019,Satya Nadella,chairman & CEO
MSFT,Microsoft,789019,Brad Smith,vice chairman & president
MSFT,Microsoft,789019,Bill Gates,technical adviser
MAA,Mid-America Apartment Communities,912595,"H. Eric Bolton, Jr.","Chairman , CEO & President"
MAA,Mid-America Apartment Communities,912595,Clay Holder,CFO
MRNA,Moderna,1682852,Stéphane Bancel,CEO
MRNA,Moderna,1682852,Noubar Afeyan,chairman
MRNA,Moderna,1682852,Stephen Hoge,president
MRNA,Moderna,1682852,David Meline,CFO
MHK,Mohawk Industries,851968,Jeffrey Lorberbaum,Chairman & CEO
MOH,Molina Healthcare,1179929,Joseph Zubretsky,president and CEO
MOH,Molina Healthcare,1179929,Mark Keim,CFO
TAP,Molson Coors Beverage Company,24545,Geoff Molson,chairman
TAP,Molson Coors Beverage Company,24545,David Coors,vice chairman
TAP,Molson Coors Beverage Company,24545,Gavin Hattersley,president and CEO
MDLZ,Mondelez International,1103982,Dirk Van de Put,chairman and CEO
MPWR,Monolithic Power Systems,1280452,Michael R. Hsing,CEO
MNST,Monster Beverage,865752,Rodney Sacks,chairman and co-CEO
MNST,Monster Beverage,865752,Hilton Schlosberg,vice-chairman and co-CEO
MCO,Moody's Corporation,1059556,Rob Fauber,CEO
MCO,Moody's Corporation,1059556,Raymond W. McDaniel Jr.,chairman
MS,Morgan Stanley,895421,James P. Gorman,chairman emeritus
MS,Morgan Stanley,895421,Ted Pick,chairman and CEO
MS,Morgan Stanley,895421,Andy Saperstein,co-president
MS,Morgan Stanley,895421,Dan Simkowitz,co-president
MS,Morgan Stanley,895421,Sharon Yeshaya,CFO
MOS,Mosaic Company (The),1285785,Gregory Ebel,chairman
MOS,Mosaic Company (The),1285785,Bruce Bodine,president & CEO
MSI,Motorola Solutions,68505,Greg Brown,chairman & CEO
MSCI,MSCI Inc.,1408198,Henry A. Fernandez,CEO
MSCI,MSCI Inc.,1408198,Baer Pettit,President
MSCI,MSCI Inc.,1408198,Andrew Wiechmann,CFO
MSCI,MSCI Inc.,1408198,Scott Crum,CHRO
NDAQ,"Nasdaq, Inc.",1120193,Michael Splinter,chairman
