ticker,official_name,cik,name,title
NDAQ,"Nasdaq, Inc.",1120193,Adena Friedman,CEO
NTAP,NetApp,1002047,George Kurian,CEO
NTAP,NetApp,1002047,César Cernuda,president
NTAP,NetApp,1002047,Mike Nevens,chairman
NFLX,Netflix,1065280,Reed Hastings,executive chairman
NFLX,Netflix,1065280,Ted Sarandos,co-CEO
NFLX,Netflix,1065280,Greg Peters,co-CEO
NEM,Newmont,1164727,Thomas R. Palmer,president and CEO
NEM,Newmont,1164727,Gregory H. Boyce,chairman
NWSA,News Corp (Class A),1564708,Rupert Murdoch,chairman emeritus
NWSA,News Corp (Class A),1564708,Lachlan Murdoch,chair
NWSA,News Corp (Class A),1564708,Robert James Thomson,CEO
NWSA,News Corp (Class A),1564708,Lavanya Chandrashekar,CFO
NWS,News Corp (Class B),1564708,Rupert Murdoch,chairman emeritus
NWS,News Corp (Class B),1564708,Lachlan Murdoch,chair
NWS,News Corp (Class B),1564708,Robert James Thomson,CEO
NWS,News Corp (Class B),1564708,Lavanya Chandrashekar,CFO
NEE,NextEra Energy,753308,John W. Ketchum,"Chairman , President and CEO of NEE"
NEE,NextEra Energy,753308,Armando Pimentel Jr.,President and CEO of FPL
NEE,NextEra Energy,753308,Rebecca J. Kujawa,President and CEO of NEER
NKE,"Nike, Inc.",320187,Philip Knight,chairman emeritus
NKE,"Nike, Inc.",320187,Mark Parker,executive chairman
NKE,"Nike, Inc.",320187,Elliott Hill,president and CEO
NKE,"Nike, Inc.",320187,John Hoke III,chief innovation officer
NI,NiSource,1111711,Lloyd Yates,CEO
NDSN,Nordson Corporation,72331,Sundaram Nagarajan,president & CEO
NDSN,Nordson Corporation,72331,"Victor L. Richey, Jr.",chairman
NSC,Norfolk Southern,702165,Mark R. George,President and CEO
NTRS,Northern Trust,73124,Michael G. O'Grady,chairman and CEO
NOC,Northrop Grumman,1133421,Kathy J. Warden,President and CEO
NCLH,Norwegian Cruise Line Holdings,1513761,Harry Sommer,CEO
NRG,NRG Energy,1013871,Larry Coben,president and CEO
NUE,Nucor,73309,Leon Topalian,"chairman , president , & CEO"
NUE,Nucor,73309,Steve Laxton,CFO
NVDA,Nvidia,1045810,Jensen Huang,president and CEO
NVDA,Nvidia,1045810,Bill Dally,chief scientist
NVR,"NVR, Inc.",906163,Paul Saville,chairman
NVR,"NVR, Inc.",906163,Eugene Bredow,CEO
NXPI,NXP Semiconductors,1413447,Peter Bonfield,chairman
NXPI,NXP Semiconductors,1413447,Kurt Sievers,president and CEO
ORLY,O’Reilly Automotive,898173,Brad Beckham,CEO
ODFL,Old Dominion,878927,David S. Congdon,executive chairman
ODFL,Old Dominion,878927,Kevin Freeman,president & CEO
ODFL,Old Dominion,878927,Gregory Plemmons,COO
ODFL,Old Dominion,878927,Adam Satterfield,CFO
OMC,Omnicom Group,29989,John D. Wren,CEO and Chairman
OMC,Omnicom Group,29989,Daryl Simm,COO and President
OMC,Omnicom Group,29989,Philip Angelastro,CFO
ON,ON Semiconductor,1097864,Alan Campbell,chairman
ON,ON Semiconductor,1097864,Hassane El-Khoury,president & CEO
ON,ON Semiconductor,1097864,Thad Trent,EVP & CFO
OKE,Oneok,1039684,Pierce Norton,CEO
OKE,Oneok,1039684,Julie Edwards,board chair
ORCL,Oracle Corporation,1341439,Larry Ellison,executive chairman & CTO
ORCL,Oracle Corporation,1341439,Jeff Henley,vice chairman
ORCL,Oracle Corporation,1341439,Safra Catz,CEO
OTIS,Otis Worldwide,1781335,Judy Marks,"chair, president and CEO"
PCAR,Paccar,75362,Mark C. Pigott,chairman
PCAR,Paccar,75362,Preston Feight,CEO
PKG,Packaging Corporation of America,75677,Mark W. Kowlzan,Chairman and CEO
PLTR,Palantir Technologies,1321655,Peter Thiel,chairman
PLTR,Palantir Technologies,1321655,Alex Karp,CEO
PLTR,Palantir Technologies,1321655,Stephen Cohen,president
PANW,Palo Alto Networks,1327567,Nikesh Arora,CEO
PARA,Paramount Global,813828,Shari Redstone,chairwoman
PARA,Paramount Global,813828,Chris McCarthy,co-CEO
PARA,Paramount Global,813828,Brian Robbins,co-CEO
PARA,Paramount Global,813828,George Cheeks,co-CEO
PH,Parker Hannifin,76334,Jennifer A. Parmentier,Chairman and CEO
PAYX,Paychex,723531,B. Thomas Golisano,chairman
PAYX,Paychex,723531,John Gibson,president & CEO
PAYX,Paychex,723531,Robert Schrader,CFO
PAYC,Paycom,1590955,Chad Richison,CEO
PAYC,Paycom,1590955,Randy Peck,COO
PAYC,Paycom,1590955,Bob Foster,CFO
PAYC,Paycom,1590955,Brad Smith,CIO
PYPL,PayPal,1633917,John Donahoe,chairman
PYPL,PayPal,1633917,Alex Chriss,president and CEO
PNR,Pentair,77360,John L. Stauch,President and CEO
PNR,Pentair,77360,Bob Fishman,CFO
PEP,PepsiCo,77476,Ramon Laguarta,chairman & CEO
PEP,PepsiCo,77476,Jamie Caulfield,EVP and CFO
PFE,Pfizer,78003,Albert Bourla,chairman and CEO
PCG,PG&E Corporation,1004980,PG&E Corporation: Robert Flexon,chairman
PCG,PG&E Corporation,1004980,Patti Poppe,CEO
PCG,PG&E Corporation,1004980,Carolyn Burke,EVP & CFO
PCG,PG&E Corporation,1004980,Pacific Gas & Electric Company: Sumeet Singh,EVP & COO
PCG,PG&E Corporation,1004980,Peter Kenny,"SVP, Electric"
PCG,PG&E Corporation,1004980,Joseph Forline,"SVP, Gas"
PM,Philip Morris International,1413329,André Calantzopoulos,chairman
PM,Philip Morris International,1413329,Jacek Olczak,CEO
PSX,Phillips 66,1534701,Greg Garland,chairman
PSX,Phillips 66,1534701,Mark Lashier,CEO
PNW,Pinnacle West Capital,764622,Jeffrey B. Guldner,Chairman & CEO
PNC,PNC Financial Services,713676,William S. Demchak,chairman and CEO
PNC,PNC Financial Services,713676,Michael P. Lyons,president
PPG,PPG Industries,79879,Tim Knavish,chairman & CEO
PFG,Principal Financial Group,1126328,Daniel Houston,CEO
PG,Procter & Gamble,80424,Jon R. Moeller,"chairman , president and CEO"
PGR,Progressive Corporation,80661,Lawton W. Fitt,Chairperson
PGR,Progressive Corporation,80661,Tricia Griffith,President and CEO
PLD,Prologis,1045609,Hamid Moghadam,Chairman and CEO
PLD,Prologis,1045609,Dan Letter,president
PLD,Prologis,1045609,Carter H. Andrus,COO
PLD,Prologis,1045609,Tim Arndt,CFO
PRU,Prudential Financial,1137774,Andy Sullivan,Chief Executive Officer
PEG,Public Service Enterprise Group,788784,Ralph LaRossa,"President , CEO"
PEG,Public Service Enterprise Group,788784,Daniel Cregg,"EVP , CFO"
PTC,PTC Inc.,857005,Janice Chaffin,chairwoman
PTC,PTC Inc.,857005,Neil Barua,"president , CEO"
PSA,Public Storage,1393311,"Ronald L. Havner, Jr.",chairman
PSA,Public Storage,1393311,"Joseph D. Russell, Jr.",president and CEO
PWR,Quanta Services,1050915,Earl C. Austin Jr.,CEO
QCOM,Qualcomm,804328,Cristiano Amon,CEO
QCOM,Qualcomm,804328,Mark D. McLaughlin,chairman
DGX,Quest Diagnostics,1022079,Jim Davis,CEO
RL,Ralph Lauren Corporation,1037038,Patrice Louvet,president and CEO
RL,Ralph Lauren Corporation,1037038,Ralph Lauren,executive chairman and CCO
RL,Ralph Lauren Corporation,1037038,David Lauren,vice chairman and CIO
RJF,Raymond James Financial,720005,Tom James,chairman emeritus
RJF,Raymond James Financial,720005,Paul Reilly,chairman and CEO
RJF,Raymond James Financial,720005,Paul Shoukry,president
RTX,RTX Corporation,101829,Christopher T. Calio,CEO
RTX,RTX Corporation,101829,Gregory J. Hayes,chairman
REG,Regency Centers,910606,Martin E.,Hap
REG,Regency Centers,910606,Stein Jr.,chairman
REG,Regency Centers,910606,Lisa Palmer,CEO
REG,Regency Centers,910606,Michael J. Mas,CFO
REGN,Regeneron Pharmaceuticals,872589,Leonard Schleifer,CEO
REGN,Regeneron Pharmaceuticals,872589,George Yancopoulos,CSO
RF,Regions Financial Corporation,1281761,Charles D. McCrary,chairman
RF,Regions Financial Corporation,1281761,"John M. Turner, Jr.","president , CEO"
RF,Regions Financial Corporation,1281761,"David J. Turner, Jr.",CFO
RSG,Republic Services,1060391,Jon Vander Ark,President and CEO
RSG,Republic Services,1060391,Brian DelGhiaccio,CFO
RSG,Republic Services,1060391,Gregg Brummer,COO
RSG,Republic Services,1060391,Manuel Kadre,Chairman
RMD,ResMed,943819,Michael Farrell,CEO
RMD,ResMed,943819,Brett Sandercock,CFO
RMD,ResMed,943819,Justin Leong,CPO
RMD,ResMed,943819,Michael Rider,CLO
RMD,ResMed,943819,Katrin Pucknat,CMO
RMD,ResMed,943819,Mike Fliss,CRO
RVTY,Revvity,31791,Prahlad Singh,President and CEO
ROK,Rockwell Automation,1024478,Blake Moret,Chairman and CEO
ROL,"Rollins, Inc.",84839,John F. Wilson,chairman
ROL,"Rollins, Inc.",84839,Gary Rollins,chairman emeritus
ROL,"Rollins, Inc.",84839,"Jerry E. Gahlhoff, Jr.",CEO
ROP,Roper Technologies,882835,Neil Hunn,president & CEO
ROP,Roper Technologies,882835,Amy Woods Brinkley,chair
ROST,Ross Stores,745732,James Conroy,CEO
ROST,Ross Stores,745732,K. Gunnar Bjorklund,executive chairman
ROST,Ross Stores,745732,Michael Balmuth,president
ROST,Ross Stores,745732,Michael J. Hartshorn,COO
RCL,Royal Caribbean Group,884887,Jason Liberty,president & CEO
RCL,Royal Caribbean Group,884887,Naftali Holtz,CFO
SPGI,S&P Global,64040,Martina Cheung,president & CEO
CRM,Salesforce,1108524,Marc Benioff,Chairman & CEO
SLB,Schlumberger,87347,Olivier Le Peuch,CEO
SLB,Schlumberger,87347,James Hackett,chairman
STX,Seagate Technology,1137789,Michael R. Cannon,chairman
STX,Seagate Technology,1137789,Dave Mosley,CEO
SRE,Sempra,1032208,Jeffrey W. Martin,chairman and CEO
NOW,ServiceNow,1373715,Bill McDermott,CEO
NOW,ServiceNow,1373715,Fred Luddy,chairman
SHW,Sherwin-Williams,89800,John G. Morikis,Executive Chairman
SHW,Sherwin-Williams,89800,Heidi G. Petz,president and CEO
SHW,Sherwin-Williams,89800,Allen J. Mistysyn,SVP and CFO
SPG,Simon Property Group,1063761,David E. Simon,chairman & CEO
SPG,Simon Property Group,1063761,Herbert Simon,chairman emeritus
SWKS,Skyworks Solutions,4127,Philip Brace,President & CEO
SWKS,Skyworks Solutions,4127,Robert Schriesheim,CFO
SJM,J.M. Smucker Company (The),91419,Mark Smucker,"chairman , president , and CEO"
SW,Smurfit Westrock,2005951,Anthony Smurfit,President and CEO
SNA,Snap-on,91440,Nicholas T. Pinchuk,Chairman & CEO
SNA,Snap-on,91440,Aldo J. Pagliari,CFO
SOLV,Solventum,1964738,Bryan Hanson,CEO
SO,Southern Company,92122,Chris Womack,"chairman , president , & CEO"
SO,Southern Company,92122,Daniel,Dan
SO,Southern Company,92122,Tucker,EVP & CFO
LUV,Southwest Airlines,92380,Bob Jordan,president and CEO
LUV,Southwest Airlines,92380,Rakesh Gangwal,chairman of the Board
SWK,Stanley Black & Decker,93556,Andrea J. Ayers,Chairman
SWK,Stanley Black & Decker,93556,Don Allan,President & CEO
SBUX,Starbucks,829224,Howard Schultz,chairman emeritus
SBUX,Starbucks,829224,Brian Niccol,chairman and CEO
STT,State Street Corporation,93751,Ronald P. O’Hanley,chairman & CEO
STLD,Steel Dynamics,1022671,Mark D. Millett,president & CEO
STLD,Steel Dynamics,1022671,Theresa E. Wagler,CFO
STE,Steris,1757898,Daniel A. Carestio,President and CEO
SYK,Stryker Corporation,310764,Kevin A. Lobo,Chairman and CEO
SYK,Stryker Corporation,310764,Timothy J. Scannell,President and COO
SMCI,Supermicro,1375365,Charles Liang,"chairman , president and CEO"
SMCI,Supermicro,1375365,David Weigand,CFO
SMCI,Supermicro,1375365,Don Clegg,SVP of Worldwide Sales
SMCI,Supermicro,1375365,George Kao,SVP of Operations
SYF,Synchrony Financial,1601712,Margaret M. Keane,Executive Chairman
SYF,Synchrony Financial,1601712,Brian Doubles,CEO
SNPS,Synopsys,883241,Aart de Geus,chairman
SNPS,Synopsys,883241,Sassine Ghazi,president & CEO
SYY,Sysco,96021,Kevin Hourican,chairman and CEO
TMUS,T-Mobile US,1283699,Timotheus Höttges,chairman
TMUS,T-Mobile US,1283699,Mike Sievert,president and CEO
TROW,T. Rowe Price,1113169,Rob Sharps,"chairman , president & CEO"
TTWO,Take-Two Interactive,946581,Strauss Zelnick,chairman and CEO
TTWO,Take-Two Interactive,946581,Karl Slatoff,president
TTWO,Take-Two Interactive,946581,Lainie Goldstein,CFO
TPR,"Tapestry, Inc.",1116132,Joanne Crevoiserat,CEO
TPR,"Tapestry, Inc.",1116132,Scott Roe,CFO
TRGP,Targa Resources,1389170,Matthew J. Meloy,CEO
TGT,Target Corporation,27419,Brian C. Cornell,chairman and CEO
TEL,TE Connectivity,1385157,Terrence Curtin,CEO
TDY,Teledyne Technologies,1094285,Robert Mehrabian,Executive Chairman
TDY,Teledyne Technologies,1094285,Edwin Roks,CEO
TSLA,"Tesla, Inc.",1318605,Elon Musk,CEO
TSLA,"Tesla, Inc.",1318605,Robyn Denholm,chair
TXN,Texas Instruments,97476,Haviv Ilan,"chairman , president , CEO"
TXN,Texas Instruments,97476,Ahmad Bahai,CTO
TPL,Texas Pacific Land Corporation,1811074,Tyler Glover,CEO & President
TPL,Texas Pacific Land Corporation,1811074,Chris Steddum,CFO
TXT,Textron,217346,Scott C. Donnelly,"CEO , chairman & president"
TMO,Thermo Fisher Scientific,97745,Marc N. Casper,"chairman , president & CEO"
TMO,Thermo Fisher Scientific,97745,Michel Lagarde,COO
TMO,Thermo Fisher Scientific,97745,Ryan Snyder,CIO
TJX,TJX Companies,109198,Carol Meyrowitz,executive chairman
TJX,TJX Companies,109198,Ernie Herrman,"president , CEO"
TJX,TJX Companies,109198,John Klinger,CFO
TKO,TKO Group Holdings,1973266,Ari Emanuel,CEO and executive chairman
TKO,TKO Group Holdings,1973266,Mark Shapiro,president and COO
TSCO,Tractor Supply,916365,Hal Lawton,president and CEO
TT,Trane Technologies,1466258,Dave Regnery,"chairman, president & CEO"
TDG,TransDigm Group,1260221,Kevin Stein,President & CEO
TDG,TransDigm Group,1260221,W. Nicholas Howley,Chairman
TRV,Travelers Companies (The),86312,Alan D. Schnitzer,Chairman and CEO
TRMB,Trimble Inc.,864749,Börje Ekholm,chairman
TRMB,Trimble Inc.,864749,Robert Painter,CEO
TRMB,Trimble Inc.,864749,David G. Barnes,CFO
TFC,Truist Financial,92230,William H. Rogers Jr.,Chairman & CEO
TFC,Truist Financial,92230,Michael Maguire,CFO
TSN,Tyson Foods,100493,John H. Tyson,chairman
TSN,Tyson Foods,100493,Donnie King,CEO
USB,U.S. Bancorp,36104,Andrew Cecere,chairman
UBER,Uber,1543151,Ronald Sugar,chairman
UBER,Uber,1543151,Dara Khosrowshahi,CEO
ULTA,Ulta Beauty,1403568,Kecia Steelman,CEO
UNP,Union Pacific Corporation,100885,Jim Vena,CEO
UNP,Union Pacific Corporation,100885,Beth Whited,president
UNP,Union Pacific Corporation,100885,Mike McCarthy,chairman
UAL,United Airlines Holdings,100517,Scott Kirby,CEO
UAL,United Airlines Holdings,100517,Edward Philip,chairman
UAL,United Airlines Holdings,100517,Brett Hart,president
UPS,United Parcel Service,1090727,Carol B. Tomé,CEO
UPS,United Parcel Service,1090727,William R. Johnson,chairman
URI,United Rentals,1067701,Michael Kneeland,chairman
URI,United Rentals,1067701,Matthew Flannery,CEO
URI,United Rentals,1067701,Michael Durand,COO
URI,United Rentals,1067701,Ted Grace,CFO
UNH,UnitedHealth Group,731766,Stephen J. Hemsley,chairman & CEO
UNH,UnitedHealth Group,731766,John Rex,"president , CFO"
UNH,UnitedHealth Group,731766,Tim Noel,CEO of UnitedHealthCare
UHS,Universal Health Services,352915,Alan B. Miller,Founder and Executive Chairman
UHS,Universal Health Services,352915,Marc D. Miller,President and CEO
UHS,Universal Health Services,352915,Steve G. Filton,Executive Vice President and CFO
VLO,Valero Energy,1035002,Lane Riggs,President & CEO
VLTO,Veralto,1967680,Steven Rales,chairman of the board
VLTO,Veralto,1967680,Mitchell Rales,chairman of the executive committee
VLTO,Veralto,1967680,Rainer Blair,president and CEO
VRSN,Verisign,1014473,James Bidzos,chairman & CEO
VRSK,Verisk Analytics,1442145,Lee Shavel,CEO
VRSK,Verisk Analytics,1442145,Bruce Hansen,chair
VZ,Verizon,732712,Hans Vestberg,chairman & CEO
VZ,Verizon,732712,Tony Skiadas,EVP & CFO
VRTX,Vertex Pharmaceuticals,875320,Reshma Kewalramani,president and CEO
VRTX,Vertex Pharmaceuticals,875320,Jeffrey Leiden,chairman
VRTX,Vertex Pharmaceuticals,875320,David Altshuler,CSO
VTRS,Viatris,1792044,Scott A. Smith,CEO
VICI,Vici Properties,1705696,Edward B. Pitoniak,CEO
V,Visa Inc.,1403161,Ryan McInerney,CEO
V,Visa Inc.,1403161,John F. Lundgren,chairman
V,Visa Inc.,1403161,Oliver Jenkyn,group president & Global Markets
V,Visa Inc.,1403161,Kelly Mahon Tullier,vice chair & CPO
V,Visa Inc.,1403161,Chris Suh,CFO
VST,Vistra Corp .,1692819,Jim Burke,CEO
WRB,W. R. Berkley Corporation,11544,William R. Berkley,executive chairman
WRB,W. R. Berkley Corporation,11544,W. Robert Berkley Jr.,president & CEO
GWW,W. W. Grainger,277135,D.G. Macpherson,chairman & CEO
GWW,W. W. Grainger,277135,Deidra Merriwether,CFO
WAB,Wabtec,943452,Albert J. Neupaver,chairman
WAB,Wabtec,943452,Rafael Santana,president and CEO
WBA,Walgreens Boots Alliance,1618921,Stefano Pessina,executive chairman
WBA,Walgreens Boots Alliance,1618921,Tim Wentworth,CEO
WBA,Walgreens Boots Alliance,1618921,Ornella Barra,COO
WMT,Walmart,104169,Greg Penner,chairman
WMT,Walmart,104169,Doug McMillon,"president , CEO"
DIS,Walt Disney Company (The),1744489,James P. Gorman,chairman
DIS,Walt Disney Company (The),1744489,Bob Iger,CEO
WBD,Warner Bros. Discovery,1437107,Samuel DiPiazza,chairman
WBD,Warner Bros. Discovery,1437107,David Zaslav,president and CEO
WBD,Warner Bros. Discovery,1437107,John C. Malone,chairman emeritus
WM,Waste Management,823768,"James C. Fish, Jr.",president & CEO
WAT,Waters Corporation,1000697,Flemming Ørnskov,chairman
WAT,Waters Corporation,1000697,Udit Batra,CEO
WFC,Wells Fargo,72971,Steven Black,chairman
WFC,Wells Fargo,72971,Charles Scharf,president and CEO
WST,West Pharmaceutical Services,105770,Eric M. Green,CEO since 2015
WST,West Pharmaceutical Services,105770,Silji Abraham,CDO since 2018
WST,West Pharmaceutical Services,105770,Bernard J. Birkett,CFO since 2018
WDC,Western Digital,106040,Irving Tan,CEO
WY,Weyerhaeuser,106535,Devin Stockfish,CEO
WSM,"Williams-Sonoma, Inc.",719955,Laura Alber,CEO
WSM,"Williams-Sonoma, Inc.",719955,Jeff Howie,CFO
WSM,"Williams-Sonoma, Inc.",719955,Sameer Hassan,CTO
WMB,Williams Companies,107263,Alan S. Armstrong,CEO
WTW,Willis Towers Watson,1140536,Paul Thomas,chairman
WTW,Willis Towers Watson,1140536,Carl Hess,CEO
WTW,Willis Towers Watson,1140536,Inga Beale,director
WDAY,"Workday, Inc.",1327811,Aneel Bhusri,executive chairman
WDAY,"Workday, Inc.",1327811,Carl Eschenbach,CEO
WYNN,Wynn Resorts,1174922,Craig Billings,CEO
XEL,Xcel Energy,72903,Robert C. Frenzel,"chairman , president , and CEO"
XEL,Xcel Energy,72903,Timothy O'Connor,Executive VP and COO
XEL,Xcel Energy,72903,Brian J. Van Abel,Executive VP and CFO
XYL,Xylem Inc.,1524472,Matthew Pine,president & CEO
XYL,Xylem Inc.,1524472,Bill Grogan,CFO
YUM,Yum! Brands,1041061,Brian Cornell,non-executive chairman
YUM,Yum! Brands,1041061,David Gibbs,CEO
YUM,Yum! Brands,1041061,Tracy Skeans,COO
ZBRA,Zebra Technologies,877212,Anders Gustafsson,chair
ZBRA,Zebra Technologies,877212,William Burns,CEO
ZBH,Zimmer Biomet,1136869,Ivan Tornos,CEO
ZTS,Zoetis,1555280,Kristin Peck,CEO
ZTS,Zoetis,1555280,Michael McCallister,chair
ZTS,Zoetis,1555280,Ester Banque,EVP
